Date,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
2021-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-11-30,1138.05,0.00,251.01,484.37,1.08,1.50,18.78,2.46,0.89,2.13,259.13,231.11,0.32,296.15,1.70,5.31,662.53,0.58,8.82,339.87,3.78,854.42,1605.82,70.72,2148.78,4.96,113.87,17.36,52.75,38.66,96.51,49.72,83.41,6.76,4.60,24.96,0.39,0.81,3.08,0.40,0.62,1.00,1.84,1.26,0.47,1.14,71.24,0.83,0.32,0.79,1.25,false
2021-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-10,437.33,0.00,251.01,380.29,0.37,0.97,8.11,1.75,0.44,1.82,94.18,230.81,0.24,291.05,0.63,1.54,600.81,0.42,4.73,293.12,3.22,542.69,1175.34,32.46,323.67,3.17,57.21,13.00,10.73,30.28,44.21,16.97,41.76,2.73,1.71,7.17,0.35,0.30,0.77,0.17,0.42,0.64,1.19,0.98,0.32,0.68,25.47,0.56,0.21,0.61,0.85,false
2022-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
2022-01-17,243.67,0.00,0.00,0.10,0.23,0.25,1.68,0.60,0.33,0.47,78.00,94.06,0.00,138.05,0.41,0.52,259.44,0.28,4.49,168.40,3.15,282.40,643.18,21.36,178.09,2.00,40.84,13.00,10.73,15.13,27.84,7.01,11.76,0.29,1.02,1.47,0.00,0.08,0.56,0.12,0.13,0.15,0.29,0.19,0.07,0.19,15.88,0.16,0.09,0.14,0.23,false
2022-01-18,2793.45,0.00,128.03,797.71,1.70,2.13,41.97,7.60,3.30,3.61,320.68,759.22,135.62,247.75,7.20,55.69,1497.95,1.52,15.21,477.18,4.44,1674.72,3819.15,124.31,3682.98,10.67,339.50,32.62,103.53,121.92,306.87,104.17,361.55,31.56,23.34,37.07,2.31,2.86,18.04,1.45,3.33,5.83,8.88,8.27,2.90,5.09,140.45,4.84,1.68,4.29,6.12,false
2022-01-19,2608.69,0.00,251.01,967.01,2.27,3.08,37.38,8.19,2.58,7.14,274.59,1091.91,177.60,571.77,5.03,16.80,1590.19,0.94,14.85,439.02,3.61,2060.12,3065.97,212.18,4546.69,14.70,195.23,23.56,10.74,57.91,171.67,132.66,1092.06,40.60,14.15,58.73,2.28,1.09,8.39,1.85,4.34,6.99,11.18,10.66,3.76,6.20,171.88,6.19,1.94,5.29,7.47,false
2022-01-20,2161.72,0.00,127.74,550.18,0.67,1.33,7.43,3.07,0.70,3.64,151.64,371.48,12.70,463.53,2.39,7.58,1038.70,0.88,11.48,359.86,4.40,981.14,1867.94,55.93,4004.38,5.86,300.84,31.20,26.72,101.78,269.64,72.09,138.08,8.62,4.76,28.96,0.52,0.63,3.45,0.40,0.89,1.48,2.67,2.22,0.75,1.56,82.38,1.30,0.41,1.36,1.84,false
2022-01-21,2118.29,0.00,126.46,398.00,1.47,2.18,11.89,5.03,1.05,5.29,196.26,622.00,1.74,471.44,3.50,3.54,996.90,0.68,10.07,311.98,3.67,1344.51,1729.64,141.71,4494.46,9.85,206.80,19.18,13.99,44.43,187.61,97.09,810.42,23.35,9.27,36.50,0.85,0.63,5.75,1.06,2.14,3.45,5.84,5.04,1.87,3.30,110.63,3.18,1.02,2.81,3.91,false
2022-01-22,1745.88,0.00,251.01,907.45,0.86,3.41,19.86,8.81,1.18,4.69,293.63,1054.65,16.37,469.59,4.08,34.80,1635.19,1.53,12.56,386.10,3.82,1555.71,2722.20,134.39,7630.13,10.09,141.09,19.84,18.89,45.61,121.24,99.43,707.30,25.60,7.68,51.12,2.60,0.72,4.55,0.76,1.60,3.11,5.15,3.70,1.54,3.03,90.88,2.84,1.10,2.65,4.11,false
2022-01-23,1744.47,0.00,125.50,844.57,0.78,3.00,7.28,6.84,1.36,5.96,368.87,1315.25,30.59,612.89,6.08,347.42,1557.61,1.09,14.67,391.77,4.20,1565.08,2599.09,130.28,2132.29,9.72,150.25,18.72,22.54,72.50,131.53,91.54,1051.52,26.53,7.75,41.27,1.49,0.83,5.26,1.06,1.91,3.74,6.34,5.03,2.00,3.65,90.65,3.27,1.07,3.19,4.61,false
2022-01-24,2264.71,0.00,125.50,803.46,0.88,1.82,9.30,5.05,1.62,2.58,337.41,1556.24,61.64,327.41,6.63,357.36,838.37,1.61,13.39,433.19,4.74,1084.61,2986.93,66.49,3347.13,6.27,228.23,32.27,37.20,42.41,195.96,106.90,501.60,22.26,5.30,42.14,1.19,0.57,3.76,0.62,1.29,2.26,4.07,3.35,1.26,2.24,117.73,2.00,0.62,1.95,3.09,false
2022-01-25,1909.67,0.00,125.50,708.21,0.78,3.07,16.63,8.19,1.12,4.06,288.31,1071.70,16.25,382.12,4.43,39.38,1619.19,1.46,13.90,325.00,3.79,1470.41,2429.70,133.15,8198.00,9.95,158.33,20.84,18.89,38.89,137.49,109.72,719.40,28.55,9.54,56.07,2.81,0.78,5.86,0.74,1.52,3.00,4.90,3.38,1.47,2.90,92.63,2.76,1.11,2.53,3.96,false
2022-01-26,1739.92,0.00,251.01,601.35,2.18,1.96,19.36,2.40,0.72,2.36,350.96,641.39,10.52,307.85,4.08,16.57,1316.90,0.68,9.41,357.84,3.95,891.97,1756.81,52.45,3505.97,5.68,219.42,20.68,18.56,37.55,198.74,61.92,160.20,17.60,7.04,25.70,0.65,0.90,4.65,0.40,1.09,1.68,2.88,2.50,0.80,1.65,81.47,1.35,0.45,1.42,1.98,false
2022-01-27,2309.60,0.00,125.50,670.43,0.70,2.03,9.87,5.32,1.05,6.68,206.49,888.50,1.51,558.68,5.69,9.82,1193.58,0.86,14.09,364.98,4.53,1202.35,2075.26,114.92,2751.75,6.63,225.16,22.57,20.71,101.02,202.59,113.43,710.33,17.89,8.43,52.97,0.56,1.36,5.70,0.88,1.54,2.73,4.69,4.23,1.50,2.69,105.51,2.44,0.72,2.21,3.23,false
2022-01-28,1929.24,0.00,0.00,236.66,1.89,1.33,14.36,1.62,0.64,3.77,317.47,620.59,8.89,191.12,3.22,10.42,1063.26,0.53,13.46,207.58,3.25,706.47,1138.92,64.59,4295.93,4.56,247.82,16.39,10.73,20.27,231.43,62.24,179.41,13.83,3.72,31.56,1.38,0.67,2.20,0.35,0.91,1.57,2.68,2.18,0.84,1.43,93.35,1.45,0.58,1.31,1.85,false
2022-01-29,2694.99,0.00,125.50,968.49,1.49,1.91,30.05,4.80,2.12,2.94,456.81,1193.00,57.11,383.41,8.75,82.63,1425.96,1.25,18.94,581.18,7.66,1569.40,3528.92,157.33,5044.05,10.46,225.78,43.19,89.96,54.89,182.59,146.15,284.99,28.89,23.98,66.55,2.15,2.72,18.96,1.12,2.38,4.10,6.44,5.36,1.98,3.69,149.57,3.45,1.30,3.06,4.40,false
2022-01-30,2382.29,0.00,125.50,848.09,2.43,3.92,41.33,11.08,3.70,12.88,610.62,666.09,0.12,1529.56,15.44,13.76,1245.87,1.82,21.62,628.18,8.10,2145.83,3837.13,265.55,2112.87,11.24,230.74,32.99,83.69,92.64,197.76,107.36,835.66,27.83,19.60,39.05,1.17,8.91,8.88,1.70,3.43,5.63,9.93,9.50,3.30,5.38,138.73,5.15,1.51,4.45,6.58,false
2022-01-31,2279.73,0.00,0.00,545.25,2.62,1.56,20.87,5.00,1.93,1.73,539.76,775.65,101.59,205.31,4.11,37.13,808.40,1.57,18.87,311.86,4.49,1108.95,3006.30,93.36,8027.50,10.21,195.98,29.77,70.43,49.86,166.21,107.00,305.43,23.31,8.60,37.53,0.71,0.71,5.78,1.01,2.23,3.00,5.64,5.00,1.74,3.16,146.69,2.86,0.88,2.41,3.65,false
2022-02-01,1383.53,0.00,125.50,586.61,1.04,2.09,18.76,5.36,1.63,4.65,364.06,514.21,92.77,376.42,5.21,15.68,725.83,0.85,13.38,368.69,4.59,1128.89,2334.24,124.86,1493.07,9.61,125.67,21.49,55.94,38.79,104.18,63.05,693.86,18.94,9.00,19.54,0.47,1.13,6.84,1.01,1.75,2.57,4.99,4.79,1.71,2.81,89.35,2.64,0.82,2.28,3.03,false
2022-02-02,2761.87,0.00,251.01,898.30,1.31,2.53,30.76,7.11,2.38,8.03,428.78,775.73,98.87,380.64,7.16,32.77,1088.10,2.31,18.29,453.41,4.37,1593.87,2999.25,136.22,6189.55,10.72,202.37,25.31,64.99,47.62,177.06,146.32,428.14,31.56,11.05,63.29,1.50,1.47,7.14,1.05,2.93,4.12,8.29,8.06,2.73,4.22,162.86,4.09,1.23,3.68,5.40,false
2022-02-03,2542.83,0.00,125.50,858.92,2.59,3.38,27.96,4.49,1.58,4.23,478.21,922.62,103.82,374.18,3.94,21.16,1905.13,1.36,15.44,389.19,4.05,1610.35,2915.83,86.90,3945.28,9.86,258.35,23.94,44.07,57.59,234.40,107.40,395.79,27.50,6.45,52.51,1.54,0.69,4.46,0.72,2.18,2.95,6.18,5.88,1.98,3.15,140.58,2.98,0.92,2.84,4.05,false
2022-02-04,2068.45,0.00,251.01,1165.69,1.02,3.22,20.90,7.60,2.24,6.51,374.33,1185.54,117.74,546.36,6.42,260.66,1238.72,1.84,16.11,460.11,3.88,1683.01,3629.13,123.25,2189.85,11.95,141.83,20.76,43.51,59.20,121.08,115.82,813.11,27.90,8.37,54.00,1.57,0.96,6.17,1.08,2.61,3.99,7.76,7.30,2.53,4.13,124.50,3.86,1.15,3.65,5.16,false
2022-02-05,2420.99,0.00,0.00,783.92,1.54,2.70,31.86,7.89,2.33,5.98,539.11,984.78,32.01,364.07,8.34,316.38,1133.28,1.52,18.16,241.45,1.94,1647.66,2752.75,163.37,3851.85,13.01,159.96,13.94,88.35,35.67,146.01,138.43,831.36,40.08,23.94,53.10,2.41,2.63,20.20,1.62,3.63,6.11,10.21,9.42,3.33,5.62,131.13,5.14,1.38,4.65,7.03,false
2022-02-06,2665.00,0.00,125.50,916.62,1.54,2.58,27.74,8.12,1.67,4.81,403.58,648.53,4.57,278.32,6.61,2.85,1373.13,0.61,18.04,267.61,2.27,1582.36,2273.54,153.22,3547.98,11.30,263.10,8.66,99.22,50.80,254.44,112.33,1063.13,26.04,10.16,44.09,1.10,0.51,4.04,0.90,1.36,2.83,4.73,3.19,1.47,2.87,137.79,2.43,0.86,2.34,3.35,false
2022-02-07,2531.18,0.00,125.50,1222.55,3.78,5.73,110.83,26.88,7.83,16.49,1011.75,1340.56,312.38,471.24,4.01,22.90,1685.36,0.93,45.61,391.51,1.12,2551.91,3325.20,235.27,3411.74,39.53,207.80,76.85,33.45,45.02,130.95,91.57,1077.77,23.13,16.50,36.44,1.73,1.12,8.03,3.00,6.69,11.96,17.87,18.13,6.14,9.78,269.10,9.86,3.02,8.20,11.92,false
2022-02-08,2879.68,0.00,251.01,1448.40,4.12,6.35,99.61,27.32,7.11,17.10,1096.65,1600.48,262.99,687.24,3.95,19.98,1953.73,1.38,48.12,440.38,1.35,2569.08,3554.84,215.30,3943.43,38.99,243.86,63.62,52.59,70.77,180.25,121.51,1066.31,35.05,15.31,55.30,2.28,1.35,7.77,2.48,5.82,10.25,15.78,15.46,5.36,8.76,242.10,8.44,2.55,7.43,10.75,false
2022-02-09,1670.01,0.00,251.01,770.89,4.12,5.35,63.93,23.30,5.32,16.54,1161.89,1222.78,117.83,870.73,7.51,62.88,971.38,1.71,42.93,345.28,1.46,1417.71,2404.29,121.35,2752.85,31.13,156.88,15.39,67.13,44.07,141.49,72.45,240.00,33.32,10.50,31.99,1.43,4.83,4.45,0.81,2.19,3.49,6.48,5.92,2.06,3.40,101.96,3.14,0.91,2.91,4.40,false
2022-02-10,2113.18,0.00,125.50,1093.89,3.92,5.80,89.12,26.62,7.45,20.56,1013.88,1348.35,186.64,1254.68,11.49,17.41,1112.95,1.69,41.34,377.60,1.06,2094.11,3933.32,195.83,1722.17,34.71,137.22,16.65,21.70,62.09,120.57,100.05,521.41,25.31,14.01,44.44,1.99,7.20,5.59,1.70,4.61,7.70,12.52,12.96,4.31,6.54,170.14,6.66,1.93,5.69,8.34,false
2022-02-11,2275.62,0.00,125.50,507.25,1.98,1.58,14.21,1.86,0.53,1.30,320.52,749.65,33.21,277.55,2.58,17.45,849.90,0.46,6.83,255.11,3.45,501.36,1431.79,30.17,4728.75,3.11,302.03,23.88,10.77,49.94,278.15,73.34,277.61,13.12,3.44,36.35,1.42,0.40,1.93,0.17,0.36,0.57,1.02,0.75,0.28,0.60,107.24,0.51,0.22,0.53,0.74,false
2022-02-12,2644.52,0.00,251.01,622.13,1.39,2.25,22.92,4.50,1.04,6.93,408.47,812.05,2.32,416.63,4.17,7.09,1530.86,0.99,15.07,396.10,4.19,1390.04,2210.16,160.27,3767.21,9.04,217.02,19.60,93.57,45.21,197.42,146.71,410.79,22.67,9.29,67.38,5.48,1.33,4.90,0.90,2.00,3.71,6.08,4.59,1.80,3.49,127.08,3.15,1.20,2.95,4.08,false
2022-02-13,2478.76,0.00,251.01,777.92,1.19,2.26,21.42,5.01,1.10,8.58,316.28,711.60,0.24,514.39,3.83,5.57,1647.97,0.98,16.52,396.11,3.88,1448.47,2671.51,145.91,3270.46,8.55,192.50,18.78,62.94,59.30,173.72,139.09,395.00,20.37,9.15,63.08,4.60,1.51,4.50,0.83,2.09,3.76,6.25,5.24,1.88,3.48,123.98,3.23,1.13,3.02,4.18,false
2022-02-14,2463.20,0.00,254.21,538.16,1.10,2.08,14.29,4.60,0.85,3.97,334.95,503.05,12.84,688.08,4.36,6.75,1224.10,0.94,22.48,412.60,5.03,1121.34,2343.05,100.66,5086.03,6.90,294.50,33.37,53.22,96.93,261.12,83.65,700.08,14.03,7.81,23.94,0.41,0.98,5.84,0.85,1.22,2.23,3.84,2.93,1.10,2.41,134.39,1.92,0.62,1.87,2.64,false
2022-02-15,2365.26,0.00,125.50,982.96,3.02,4.71,54.11,21.80,5.54,15.12,875.04,1135.87,320.20,327.20,4.01,26.55,672.40,1.01,47.67,309.52,1.41,1196.65,2989.23,75.22,3536.49,34.73,242.02,24.36,29.13,66.08,217.66,99.73,366.03,13.26,5.05,31.95,0.47,0.65,4.00,0.73,1.95,2.50,5.39,5.81,1.74,2.63,139.84,2.80,0.88,2.29,2.91,false
2022-02-16,2396.08,0.00,125.50,1038.52,0.88,2.62,26.93,7.02,2.58,10.98,313.12,597.90,196.56,318.62,8.24,31.33,1163.72,1.01,23.27,324.55,1.02,1422.76,2811.69,155.94,3908.64,13.12,197.55,31.99,22.80,41.83,165.56,103.62,890.57,26.77,10.45,38.46,0.47,1.84,7.54,1.36,2.93,4.43,8.60,9.07,2.94,4.35,181.53,4.57,1.33,3.72,5.05,false
2022-02-17,2726.68,0.00,125.50,1225.91,1.06,2.62,35.41,6.66,3.48,8.09,364.83,801.80,341.54,161.50,6.86,40.11,1297.88,1.21,26.08,393.84,1.45,1496.03,3923.58,127.04,3955.94,18.25,224.20,37.46,45.49,49.35,186.74,114.94,620.20,23.96,9.64,43.80,0.70,0.89,7.52,1.22,3.20,3.92,8.72,9.82,3.01,4.25,213.49,4.61,1.41,3.74,4.53,false
2022-02-18,2816.96,0.00,125.50,498.55,1.10,1.74,14.55,2.32,1.77,2.97,235.84,363.14,90.71,165.30,6.67,23.18,619.56,0.37,5.56,165.06,0.63,547.18,1374.68,21.60,4587.08,4.85,357.18,38.58,18.77,53.78,318.60,98.52,191.55,15.35,6.72,34.58,1.09,1.44,4.06,0.25,0.56,1.11,2.02,1.75,0.49,0.98,149.64,1.00,0.37,0.89,1.30,false
2022-02-19,3806.16,11.70,128.03,1242.29,2.09,2.53,42.39,7.42,3.09,4.52,432.06,1621.33,86.39,152.39,9.13,101.34,1398.32,1.28,15.54,362.35,1.81,1548.84,3596.96,129.11,7263.13,11.17,398.89,42.39,125.10,155.50,356.50,170.76,573.41,32.34,36.42,67.37,3.55,4.59,30.21,1.47,3.23,5.77,9.03,8.38,2.84,4.97,181.36,4.80,1.62,4.19,6.02,false
2022-02-20,2307.61,0.00,252.25,890.20,0.94,2.01,26.15,4.98,1.71,12.99,238.35,351.49,58.89,392.08,5.32,16.34,1339.41,0.90,24.79,281.70,0.86,1372.92,1774.99,133.78,4846.46,11.55,274.22,38.53,21.95,46.46,235.68,85.39,256.84,15.99,6.97,34.27,1.54,1.65,4.20,1.01,2.71,4.37,7.86,7.87,2.47,3.91,132.49,3.96,1.04,3.35,5.00,false
2022-02-21,2005.46,0.00,125.50,975.11,1.36,1.46,32.28,4.95,2.41,3.08,315.80,205.48,102.00,138.76,3.82,74.84,697.88,1.73,15.47,373.41,3.05,1324.37,1758.41,104.32,2827.92,11.31,241.39,32.95,88.00,35.57,208.43,72.31,206.14,20.82,17.85,19.67,0.69,1.79,14.85,1.30,2.64,4.67,7.52,7.08,2.36,4.04,123.23,3.89,1.20,3.39,5.07,false
2022-02-22,2505.18,0.00,251.01,1335.46,1.08,3.06,60.74,8.80,3.92,6.80,278.59,988.69,214.67,395.49,4.38,29.53,1600.69,0.84,14.41,373.80,0.98,2137.81,2786.97,184.41,3225.35,14.31,192.96,59.47,0.04,46.28,133.49,109.18,1051.84,26.76,12.60,50.41,2.45,1.06,6.53,2.36,5.43,9.78,14.86,14.95,5.05,8.02,230.93,8.11,2.48,6.86,10.00,false
2022-02-23,2881.90,0.00,125.50,1056.18,1.20,3.13,42.32,8.08,2.98,6.76,357.86,1181.09,162.59,399.60,5.17,26.12,1603.64,0.53,20.51,292.05,1.04,1942.59,2290.34,187.13,5978.26,14.00,220.79,51.39,17.73,56.74,169.40,135.73,1306.20,31.15,12.10,59.56,2.79,0.98,7.04,2.10,4.32,8.14,12.48,11.69,4.14,6.88,234.27,6.82,2.21,5.81,8.42,false
2022-02-24,2519.89,0.00,128.70,807.84,2.70,4.06,35.90,9.17,2.98,11.08,663.52,637.85,62.98,1015.35,13.15,20.52,1546.87,1.49,23.25,422.72,3.03,1848.95,2765.37,237.69,4439.97,12.61,224.46,33.38,99.40,58.96,191.08,110.05,1007.35,26.97,15.73,41.89,1.08,5.99,8.60,1.95,3.22,5.88,10.22,8.92,3.14,5.69,175.05,5.24,1.62,4.32,6.65,false
2022-02-25,2468.43,0.00,125.50,1230.77,2.39,4.12,53.55,8.71,3.89,7.60,580.79,812.57,185.99,453.56,7.37,24.06,1508.40,0.70,18.20,324.05,1.52,1959.82,2689.60,203.64,2489.44,13.76,232.32,50.43,55.88,64.17,181.89,97.92,1145.56,23.23,11.47,43.01,1.75,1.04,6.92,2.27,4.40,8.12,12.62,11.97,4.14,7.04,197.42,6.75,2.07,5.68,8.43,false
2022-02-26,2721.80,0.00,251.01,846.48,1.70,2.87,34.85,7.16,3.09,10.30,334.60,352.21,59.71,979.20,11.64,37.06,1606.73,2.32,24.71,521.40,1.82,1748.81,3454.87,174.90,2367.13,12.16,206.05,33.27,44.59,44.03,172.78,143.08,399.16,34.54,17.00,46.46,3.60,6.91,7.64,1.25,2.88,4.94,8.81,8.19,2.74,4.52,173.61,4.50,1.44,3.78,5.73,false
2022-02-27,2512.74,0.00,251.01,1259.75,2.67,3.24,23.17,6.17,1.65,5.14,667.47,1486.35,106.35,592.75,6.36,30.59,1590.91,0.88,18.78,421.77,2.56,1480.91,3620.76,145.12,6546.26,11.71,244.67,42.29,120.68,50.01,202.38,120.64,679.72,26.73,8.04,56.90,2.31,0.94,5.50,1.19,1.88,3.78,6.52,4.45,1.74,3.80,139.54,3.20,1.25,2.87,4.35,false
2022-02-28,2421.36,0.00,251.01,840.41,1.72,3.43,20.03,5.30,1.87,6.17,462.10,525.18,86.60,542.80,6.71,15.96,1415.81,0.38,24.50,292.25,1.00,1065.01,2067.87,111.36,5003.03,8.44,251.22,34.56,33.25,47.86,216.66,89.97,919.29,16.95,6.81,32.65,0.65,1.10,4.61,1.03,1.55,3.08,5.34,4.43,1.59,3.04,169.70,2.66,0.83,2.43,3.57,false
2022-03-01,2539.09,0.00,251.01,858.26,2.76,3.17,36.33,5.81,3.05,5.08,581.03,375.36,99.56,222.60,8.76,46.69,1123.07,1.26,15.13,367.64,3.00,1272.99,2497.56,101.13,5230.41,11.16,251.69,39.46,108.12,57.34,212.23,118.48,268.52,36.03,23.83,37.41,1.93,2.64,19.61,1.10,2.43,4.09,7.04,6.18,2.03,4.02,148.41,3.38,1.18,3.31,4.66,false
2022-03-02,2636.37,0.00,251.01,878.38,2.85,4.07,47.25,7.32,3.79,10.98,619.68,490.04,82.32,985.20,13.47,15.49,1735.80,1.26,17.28,357.12,1.58,1651.22,2998.48,206.41,2803.24,11.05,206.50,29.12,86.52,48.39,177.38,130.65,472.12,15.82,11.92,52.95,3.87,6.52,3.45,1.35,3.02,5.25,9.30,8.28,2.86,4.86,177.03,4.72,1.57,4.00,5.99,false
